StopID,Route,DailyBoard
703,5,22.09
703,44,5.5
706,11,1.17
706,27,10
706,28,47.85
706,38,28.25
706,44,7.67
706,80,84.13
710,1,0.17
710,10,1.84
710,19,1.17
710,38,7.73
710,82,2
715,13,4.67
715,47,0.17
715,48,0.5
730,5,2.68
730,44,1.17
739,4,7.05
739,44,9.34
741,1,3.68
741,2,52.8
741,3,49.31
741,10,59.09
741,11,0.33
741,12,9.18
741,14,23.01
741,15,21.34
741,19,13.89
741,27,5.83
741,28,64.36
741,29,2.19
741,37,2.18
741,38,34.13
741,44,16.51
741,48,0.33
741,56,1.33
741,57,0.33
741,58,1.67
741,70,10.86
741,71,2.19
741,72,3.92
741,82,4.17
749,5,14.73
749,44,0.83
751,3,49.31
751,58,6.53
751,82,14.67
757,11,7.33
757,28,9.17
757,38,11.1
757,44,1.33
758,10,51.91
758,27,0.83
758,28,48.35
758,81,3.17
765,4,12.42
765,6,21.06
765,29,2.19
765,80,362.58
768,5,7.53
768,27,5
768,75,10.39
770,5,14.56
773,44,2.83
782,4,34.91
782,40,1.34
791,11,0.17
791,12,0.5
791,19,1
791,38,3.7
795,82,10.83
803,4,4.87
803,6,21.9
803,29,0.18
809,1,8.86
809,2,106.26
809,3,72.89
809,10,129.7
809,12,11.85
809,14,55.19
809,15,49.4
809,19,32.47
809,29,11.48
809,37,6.04
809,48,0.5
809,56,0.5
809,57,0.5
809,58,4.18
809,70,36.58
809,71,8.61
809,72,5.62
809,82,20
815,13,2.17
816,40,2.34
816,47,0.5
816,49,0.17
816,75,5.36
821,44,0.83
828,13,2.83
837,4,6.55
837,44,1.33
839,2,14.7
839,3,14.38
839,10,9.18
839,11,2.33
839,12,0.17
839,14,4.17
839,15,4.2
839,27,0.67
839,28,12.67
839,37,4.53
839,47,0.67
839,57,0.83
839,58,1
839,70,0.67
839,71,1.01
839,72,0.68
840,5,3.68
840,13,4.33
840,47,0.84
841,4,15.95
841,44,14.17
843,4,34.58
843,47,3.01
845,4,8.39
845,47,1.34
853,82,1.67
862,13,0.17
875,13,0.83
877,13,1.17
877,44,0.17
883,2,34.59
883,3,55.33
883,4,33.57
883,6,50.81
883,11,2.5
883,12,2.17
883,14,5.67
883,15,8.23
883,29,0.18
883,37,0.5
883,47,1.17
883,56,0.33
883,57,0.67
883,58,0.17
883,71,0.51
883,72,0.17
890,5,19.92
890,48,0.83
894,13,6.17
898,2,73.68
898,3,48.81
898,4,32.4
898,6,51.48
898,11,2.17
898,12,2.5
898,14,25.01
898,15,31.09
898,29,0.36
898,37,5.2
898,47,4.34
898,56,4
898,57,6.5
898,58,7.2
898,70,16.87
898,71,8.27
898,72,9.88
904,4,38.44
904,44,14.84
906,5,1.67
906,13,0.67
906,44,0.67
915,4,18.13
915,47,3.01
916,3,5.68
916,58,1.84
918,10,34.89
918,27,1
918,28,36.18
918,81,0.5
926,4,45.49
926,6,96.28
926,29,0.18
926,82,11
941,1,0.33
941,2,19.21
941,3,14.88
941,10,30.71
941,11,1.17
941,12,0.67
941,14,6.67
941,15,6.05
941,19,2.68
941,28,9.17
941,37,4.19
941,38,6.73
941,47,0.84
941,56,0.67
941,57,0.17
941,58,0.67
941,70,1
941,71,1.69
941,72,1.19
956,13,2.33
962,6,82.91
962,82,3.17
965,1,11.21
965,10,49.41
965,19,22.76
965,38,63.22
965,82,4.33
967,5,10.88
967,27,1.33
967,47,0.33
967,75,0.84
969,13,1.83
971,6,121.18
989,5,11.38
989,27,1.33
989,47,0.33
989,75,0.5
1100,1,3.18
1100,2,73.85
1100,3,45.64
1100,4,45.82
1100,5,61.42
1100,6,52.99
1100,11,1.67
1100,12,4.5
1100,14,30.18
1100,15,45.71
1100,19,6.86
1100,25,0.5
1100,27,1.33
1100,37,4.53
1100,47,13.7
1100,56,8
1100,57,4.5
1100,58,4.35
1100,70,20.88
1100,71,11.14
1100,72,13.62
1100,75,38.37
1101,1,1.51
1101,2,52.13
1101,3,63.36
1101,4,47.5
1101,5,46.86
1101,6,155.45
1101,11,11.5
1101,12,33.7
1101,14,18.84
1101,15,29.07
1101,19,8.37
1101,25,4.17
1101,27,11
1101,29,9.66
1101,37,2.85
1101,38,45.4
1101,47,13.2
1101,56,0.83
1101,57,5.33
1101,58,4.52
1101,70,11.69
1101,71,29.55
1101,72,20.77
1101,75,16.75
1105,3,0.17
1105,15,0.34
1107,6,5.35
1107,14,0.67
1107,15,0.34
1107,56,1.33
1112,4,14.44
1112,6,23.9
1112,10,3.84
1112,14,10.17
1112,15,6.05
1112,25,0.5
1112,56,0.67
1112,57,0.67
1115,4,13.09
1116,2,17.71
1116,28,44.52
1117,4,10.41
1121,2,5.18
1121,5,4.69
1121,10,0.17
1121,28,1.83
1121,81,0.83
1122,2,6.01
1122,28,3.17
1125,37,0.5
1127,3,11.03
1127,37,0.5
1127,38,0.34
1131,5,1.51
1131,10,0.5
1131,27,0.17
1133,5,3.68
1133,14,1.33
1133,15,2.18
1138,2,15.04
1138,5,3.51
1138,10,22.87
1138,28,17.51
1138,81,0.5
1141,6,78.39
1141,14,19.51
1141,15,6.05
1150,3,14.88
1150,4,12.42
1150,38,16.98
1151,2,10.86
1151,5,5.86
1151,10,1.5
1151,28,1.83
1151,81,1.5
1153,3,0.33
1153,16,0.17
1153,31,0.17
1156,2,20.38
1156,28,7.17
1157,2,0.17
1160,5,18.41
1160,10,10.02
1160,27,1
1163,5,8.54
1163,27,0.67
1163,47,0.17
1164,6,3.51
1167,3,1.5
1167,4,1.17
1167,38,0.5
1169,3,18.22
1169,37,0.17
1169,38,41.03
1177,2,1.84
1177,28,1.17
1188,3,15.88
1188,4,34.58
1188,10,12.52
1188,37,2.18
1190,3,14.88
1190,4,9.57
1190,10,6.18
1190,38,14.96
1191,38,1.18
1194,3,8.86
1194,4,6.88
1194,10,5.17
1194,38,15.47
1199,6,41.62
1199,14,2.83
1199,15,2.86
1199,25,1.17
1199,27,0.5
1199,29,7.66
1199,37,1.68
1199,56,0.5
1199,57,0.5
1202,4,9.23
1202,10,3.34
1206,5,1.17
1206,14,4.33
1206,15,5.71
1206,17,1.33
1208,3,5.35
1208,4,19.64
1208,10,7.85
1209,2,19.88
1209,5,18.08
1209,10,1.5
1209,28,1.67
1211,3,2.01
1211,38,0.34
1213,3,1.17
1213,4,4.53
1213,10,1.34
1214,6,42.79
1214,14,15.51
1214,15,18.82
1214,25,0.5
1214,27,0.33
1214,37,0.67
1214,56,2
1214,57,2.17
1220,5,5.02
1220,14,5
1220,15,8.74
1223,10,2.67
1223,28,5.5
1223,81,1.83
1225,3,0.33
1225,16,0.34
1225,31,0.17
1230,3,10.87
1230,4,9.57
1230,38,16.98
1230,56,2.67
1230,57,1.17
1233,4,5.54
1233,6,14.04
1233,10,0.5
1233,14,3.17
1233,15,1.18
1233,57,0.67
1241,6,13.2
1241,14,0.33
1241,15,0.84
1241,25,0.17
1241,37,0.84
1250,2,17.88
1250,5,9.54
1250,10,19.03
1250,27,0.33
1250,28,34.01
1254,2,22.05
1254,28,6
1256,3,2.34
1256,38,19.17
1260,3,0.17
1260,38,0.5
1261,2,11.19
1261,5,13.22
1264,4,5.54
1264,10,1.34
1269,6,31.76
1269,25,0.67
2670,67,2.34
2672,6,5.01
2678,19,0.17
2684,2,0.17
2691,6,22.9
2693,14,16.51
2698,2,25.23
2698,10,23.37
2698,11,6.83
2698,12,0.83
2698,15,48.73
2698,28,1.5
2698,38,0.17
2698,56,9.5
2698,57,16.67
2698,70,15.03
2698,71,18.57
2698,72,36.27
2700,6,1.17
2701,6,8.86
2701,11,1.33
2702,6,75.22
2711,11,12.17
2712,2,8.69
2712,10,3.67
2712,11,1.33
2712,12,0.67
2712,15,4.37
2712,28,1
2712,70,0.33
2717,1,9.37
2717,2,87.55
2717,10,66.94
2717,19,23.43
2717,37,50.83
2717,48,2.67
2718,15,0.17
2725,14,42.52
2729,3,3.68
2729,58,3.51
2734,6,1
2737,6,14.04
2738,14,0.17
2741,2,32.75
2741,11,2.67
2742,14,0.67
2752,2,21.05
2753,3,11.2
2753,19,9.54
2753,58,5.19
2755,2,22.56
2755,10,18.19
2755,11,2.67
2755,12,0.83
2755,15,10.08
2755,28,0.83
2755,37,0.84
2755,70,4.01
2770,2,103.42
2770,10,33.89
2770,28,1
2770,38,0.5
2773,6,79.06
2775,14,10.17
2778,3,0.67
2787,15,16.8
2790,70,0.33
2790,71,0.17
2790,72,0.17
2793,67,2.84
2798,2,1
2798,28,0.5
2801,3,27.75
2801,58,5.69
2806,2,18.04
2806,10,28.21
2806,19,1.17
2806,37,0.34
2812,2,28.74
2812,11,1.17
2822,2,29.24
2822,10,9.85
2822,11,0.5
2822,44,0.17
2829,6,18.39
2829,11,9.67
2836,3,0.33
2836,19,0.17
2840,14,2.67
2846,10,0.67
2846,15,1.01
2850,6,7.35
2855,19,7.87
2856,3,1.34
2856,58,0.17
2867,70,0.17
2872,3,0.5
2872,58,0.17
2874,6,1.17
2880,19,7.36
2881,80,9.01
2883,3,18.56
2883,19,11.21
2883,58,6.86
2885,3,40.45
2885,58,8.2
2889,6,2.17
2890,6,0.67
2892,70,19.04
2892,71,16.21
2892,72,16.69
2898,2,1.67
2899,6,25.07
2901,11,6.33
2902,15,3.19
2902,28,1.5
2902,38,1.01
2916,2,108.27
2916,10,57.92
2916,11,13
2916,44,1
2918,3,0.5
2921,1,2.17
2921,2,40.93
2921,10,25.21
2921,19,10.38
2921,37,26.68
2921,48,0.5
2923,10,24.2
2923,12,1.17
2923,15,13.95
2923,28,0.83
2923,37,1.01
2923,70,4.18
2923,71,3.55
2923,72,5.11
2925,2,5.35
2925,12,3
2925,28,2.83
2925,67,0.84
2937,6,3.51
2938,80,1.84
2939,6,3.51
2939,18,0.84
2940,3,4.18
2940,58,0.84
2945,2,32.41
2945,10,49.08
2945,11,5.83
2945,12,0.33
2945,15,21.84
2945,28,1.17
2945,37,0.67
2945,56,3.17
2945,57,4
2945,70,10.52
2945,71,4.56
2945,72,6.81
2946,58,0.17
2949,6,11.7
2965,14,6.84
2969,19,2.51
2972,6,7.35
2972,18,7.26
2975,6,9.03
2978,11,4.5
2978,28,2.83
2978,38,2.02
2978,44,1.5
2978,80,80.96
2980,6,0.67
2982,6,1.34
2982,11,0.5
2984,2,0.17
2984,6,2.51
2984,67,0.33
2996,11,4.33
2996,28,4.17
2996,38,2.02
2996,44,0.33
2996,80,98.66
2996,81,19.17
2998,14,0.5
3100,12,4
3105,11,0.17
3153,31,0.33
3155,16,4.19
3163,16,1.01
3195,11,5.33
3195,12,35.2
3196,12,21.69
3207,16,14.41
3216,12,3.34
3231,16,2.68
3235,16,1.01
3240,11,0.83
3243,31,5.35
3252,16,4.02
3259,16,25.47
3273,31,4.35
3300,11,0.33
3300,16,15.41
3301,16,11.56
3311,31,2.84
3368,11,2
3368,16,9.72
3371,16,2.18
3393,16,22.28
3429,16,5.7
3448,16,1.34
3450,11,2
3450,16,3.69
3457,16,10.22
3487,31,0.5
3500,16,10.72
3513,16,16.92
3518,16,4.02
3550,11,0.67
3564,11,2.67
3572,16,4.19
3588,16,43.4
3592,31,4.68
3600,16,17.26
3615,11,0.17
3615,16,6.2
3622,11,1.33
3622,12,3
3622,16,13.57
3645,31,0.67
3680,12,3.5
3732,16,14.74
3733,16,4.52
3740,31,0.33
3758,31,0.67
3772,11,0.5
3772,16,27.65
3787,11,3.5
3787,16,13.91
3799,31,1.17
3811,11,0.83
3821,16,9.22
3827,31,9.36
3832,16,4.52
3841,16,14.41
3913,16,38.37
3941,16,8.71
3946,16,7.37
3952,31,0.5
3962,16,14.41
3968,16,6.2
3980,16,3.35
4085,19,1
4108,40,3.84
4121,19,6.19
4122,19,0.5
4129,19,6.7
4137,49,4.67
4138,52,1.01
4139,18,0.51
4141,19,2.85
4144,18,2.53
4144,40,6.35
4151,52,2.85
4156,75,1.68
4158,18,4.39
4171,52,19.8
4179,18,9.97
4179,19,7.7
4182,40,8.85
4182,47,8.19
4182,49,5.83
4188,40,0.5
4188,47,0.17
4191,18,5.74
4191,19,2.51
4192,40,2.84
4192,47,0.33
4193,49,1.83
4194,49,1
4197,49,2.17
4201,52,12.25
4202,18,3.55
4216,40,1.84
4218,19,0.84
4224,18,4.05
4224,47,4.34
4240,75,4.02
4253,49,2.17
4257,19,4.52
4261,75,6.53
4263,18,5.41
4295,18,8.95
4295,19,3.35
4310,75,0.67
4320,40,2.17
4324,40,17.88
4325,40,7.18
4326,18,2.2
4333,18,1.01
4333,19,1.67
4340,19,2.51
4342,18,1.86
4343,49,10.33
4347,19,15.9
4354,18,1.52
4355,18,4.9
4360,40,3.68
4360,47,5.68
4368,18,0.34
4373,18,0.84
4373,40,4.34
4377,18,1.01
4379,52,1.34
4382,19,0.17
4401,55,63.39
4401,75,167.7
4412,18,0.34
4419,40,4.68
4426,18,0.34
4430,18,8.11
4435,49,0.17
4436,49,0.17
4437,18,6.76
4443,18,1.35
4443,40,21.38
4443,47,5.18
4443,49,1.17
4446,18,12.16
4450,52,11.92
4456,18,8.45
4456,19,0.5
4457,75,10.22
4466,40,0.17
4466,47,0.5
4481,18,0.17
4494,18,0.17
4500,18,4.56
4501,19,21.09
4516,40,1.17
4519,75,5.36
4520,49,0.17
4523,40,28.57
4523,47,15.37
4523,49,2.83
4539,18,0.84
4541,52,0.67
4550,49,0.17
4551,18,3.04
4556,75,2.18
4559,75,2.85
4560,18,2.7
4572,40,2.51
4573,19,7.36
4580,18,0.17
4582,19,3.68
4589,52,5.87
4613,40,39.59
4613,47,8.85
4622,49,0.67
4623,75,3.18
4625,49,0.83
4637,40,0.17
4637,49,0.17
4643,52,4.7
4648,49,1
4654,52,0.17
4655,19,1.84
4660,49,0.67
4663,18,7.43
4682,49,0.33
4685,18,2.03
4685,19,0.67
4688,18,2.7
4699,40,4.18
4699,47,8.35
4699,49,1.67
4701,49,0.5
4707,40,0.5
4707,47,2.17
4707,49,0.17
4707,75,2.35
4712,40,16.37
4714,18,11.49
4714,19,2.85
4719,18,3.55
4732,75,2.35
4739,18,4.56
4739,40,23.72
4751,18,2.03
4752,40,3.17
4752,47,4.01
4755,75,5.03
4761,18,8.62
4766,49,1.83
4767,49,0.67
4769,18,3.38
4769,19,0.67
4770,19,3.18
4776,18,1.35
4782,18,1.69
4782,47,3.17
4787,18,0.34
4787,47,0.17
4788,40,4.18
4788,47,4.84
4788,49,1
4791,18,18.08
4798,18,1.35
4798,19,0.17
4801,49,1.83
4806,18,15.04
4806,19,1.84
4812,75,1.84
4818,40,7.68
4822,52,3.52
4830,19,0.17
4836,52,1.01
4837,40,41.43
4837,47,10.19
4838,75,1.01
4841,18,7.6
4845,18,0.34
4845,40,3.68
4845,47,6.52
4847,18,5.07
4847,19,1.51
4849,18,12.16
4856,18,3.21
4861,18,10.81
4861,19,5.52
4865,18,0.17
4873,18,0.17
4876,18,4.9
4876,40,7.85
4876,47,7.52
4879,19,4.69
4882,18,1.52
4882,47,1.67
4887,49,0.17
4889,75,0.5
4894,49,0.83
4894,75,11.9
4905,75,4.19
4909,19,1
4914,40,0.33
4914,47,2.17
4916,19,5.19
4918,75,0.17
4927,19,0.17
4929,19,4.02
4936,49,0.83
4941,40,3.51
4941,47,9.35
4941,49,0.17
4945,40,2.17
4945,47,2.67
4953,40,12.86
4953,47,5.51
4957,19,2.18
4963,75,7.04
4967,19,3.18
4968,18,0.17
4968,40,0.17
4968,47,2.17
4972,52,4.2
4980,19,0.67
4990,18,5.07
4993,52,1.85
5105,21,3.84
5109,21,54.75
5125,22,2.84
5126,29,0.36
5127,21,10.68
5138,21,22.54
5142,22,20.58
5143,21,0.67
5149,22,18.9
5162,22,17.9
5164,21,13.02
5173,21,1.67
5173,29,2.19
5178,22,3.01
5193,22,8.87
5197,22,6.69
5203,22,1.51
5223,29,0.91
5228,21,2.17
5236,29,2.01
5256,29,7.47
5260,22,2.01
5287,21,8.85
5304,22,19.74
5306,21,21.87
5320,21,7.51
5320,29,0.91
5335,21,2
5342,22,22.08
5346,21,7.01
5346,22,10.71
5356,21,7.85
5358,22,7.7
5366,21,4.84
5366,22,3.68
5382,22,52.53
5397,22,1
5407,22,5.69
5411,21,11.35
5414,21,19.87
5420,20,9.67
5420,21,4.17
5421,22,11.04
5427,21,4.17
5432,21,0.5
5432,29,2.01
5433,21,1
5444,29,0.91
5482,21,1.5
5520,21,2
5536,22,6.36
5549,21,38.23
5607,21,0.33
5625,21,2.34
5628,29,1.09
5657,22,8.03
5663,22,5.35
5683,22,12.21
5715,22,79.29
5725,29,2.92
5733,20,3
5733,21,3.51
5748,22,2.17
5765,21,8.35
5777,21,0.83
5796,22,37.97
5797,21,3.34
5815,22,4.18
5816,29,2.55
5823,22,17.23
5835,22,3.18
5845,29,0.73
5847,21,20.2
5856,20,3.5
5856,21,2.5
5856,29,2.92
5865,21,5.01
5884,29,5.47
5888,21,1.67
5888,29,1.46
5899,22,11.38
5950,22,5.85
5993,21,7.68
6105,55,0.17
6105,73,14.17
6106,70,3.67
6106,71,2.19
6109,70,2.17
6109,71,8.78
6110,70,5.01
6110,72,9.02
6111,70,1.67
6111,71,1.01
6115,15,14.96
6120,70,4.84
6120,72,5.79
6121,15,1.18
6122,71,0.34
6122,73,0.67
6123,73,3
6129,14,4.5
6129,67,10.37
6130,14,4.84
6130,15,3.19
6134,71,0.68
6138,71,0.17
6140,15,0.5
6141,71,5.23
6142,71,0.17
6148,14,0.67
6149,15,3.02
6149,73,0.33
6150,71,0.17
6151,14,5.17
6151,67,4.01
6157,70,0.67
6157,72,0.51
6159,67,16.73
6161,15,7.23
6166,15,2.52
6167,70,1.67
6167,72,2.72
6169,73,2.83
6171,70,0.67
6171,71,0.34
6171,72,1.02
6173,15,8.07
6176,15,0.17
6177,70,0.17
6177,72,0.34
6180,73,0.33
6188,73,1
6189,15,35.96
6192,71,0.34
6193,73,10.51
6196,70,0.17
6196,71,5.4
6197,14,6.5
6199,73,12.17
6204,73,0.83
6207,70,3.84
6207,72,7.66
6213,71,1.69
6213,72,3.75
6218,73,0.83
6223,73,9.5
6226,72,1.36
6231,70,2
6231,71,0.51
6233,15,8.91
6237,73,3.84
6238,71,0.84
6239,14,17.17
6241,73,3.84
6243,72,1.02
6244,14,0.17
6245,15,7.73
6246,15,0.17
6253,14,7.67
6253,15,3.53
6258,15,2.35
6261,71,1.35
6264,72,1.02
6265,3,0.17
6265,73,0.17
6266,73,1
6269,55,0.84
6269,73,9.5
6273,15,1.01
6277,14,8.34
6277,15,5.21
6281,67,15.05
6282,71,2.87
6288,70,0.5
6288,72,1.7
6291,70,11.69
6291,71,3.55
6291,72,7.32
6296,3,11.03
6296,73,0.67
6300,14,0.83
6301,72,0.85
6306,72,6.13
6309,15,10.08
6311,71,0.17
6313,70,1.67
6313,71,2.03
6318,70,4.18
6318,72,0.17
6319,73,2.17
6322,71,0.68
6322,72,10.73
6323,14,3.67
6325,70,0.5
6325,71,7.26
6326,70,5.35
6326,71,1.52
6326,72,2.89
6327,15,9.91
6330,14,0.5
6330,67,9.2
6332,67,29.27
6334,73,2
6335,72,0.34
6336,73,0.5
6337,71,0.34
6338,15,2.02
6340,15,0.17
6349,14,3.83
6350,67,80.46
6351,14,30.51
6354,71,1.01
6354,73,2.83
6355,71,6.42
6355,73,0.17
6357,73,3.84
6359,72,0.51
6363,71,0.51
6364,70,0.33
6364,71,0.34
6365,15,12.27
6365,73,2.33
6368,15,3.36
6368,73,2.17
6369,72,2.72
6372,70,3.17
6382,73,2
6385,73,0.67
6388,70,0.33
6394,70,2.67
6394,71,2.53
6394,72,3.06
6395,70,1
6395,72,1.19
6402,73,1
6418,14,0.5
6418,67,22.08
6420,71,0.17
6420,72,6.47
6421,70,3.17
6421,72,1.87
6422,73,2.5
6423,3,0.33
6423,73,0.5
6426,67,4.18
6427,15,1.85
6427,73,0.17
6430,15,6.72
6430,73,5.34
6433,71,7.43
6435,14,1.83
6439,70,0.5
6439,71,0.34
6439,72,0.17
6440,15,0.17
6441,70,1.34
6441,71,8.78
6447,14,9.67
6449,15,2.69
6450,14,0.17
6450,15,0.34
6455,73,0.17
6457,15,3.02
6458,70,0.84
6458,72,0.51
6459,14,5
6460,14,6.34
6464,73,1.83
6466,15,1.01
6470,70,0.5
6470,71,0.17
6471,70,0.67
6474,15,0.34
6475,72,8.68
6476,70,15.87
6476,73,19.68
6482,14,0.5
6482,67,5.52
6483,73,1.17
6484,70,0.17
6489,70,1.5
6489,72,2.89
6490,15,1.01
6490,73,2.67
6499,14,4.5
6501,14,7
6506,15,6.89
6511,15,1.85
6516,14,0.5
6516,67,12.38
6519,15,0.84
6519,73,0.17
6526,70,2
6527,15,0.34
6527,73,0.5
6529,72,2.04
6531,15,12.77
6533,67,13.05
6539,15,14.79
6541,3,1.84
6543,71,4.73
6551,15,1.68
6551,73,0.17
6560,70,0.84
6560,72,8.68
6569,70,0.33
6569,72,2.89
6570,15,1.01
6582,70,1
6582,72,5.45
6585,15,2.18
6588,15,0.17
6591,72,0.34
6592,70,0.17
6596,15,2.35
6605,15,1.18
6607,71,1.86
6611,70,0.33
6611,71,0.17
6615,15,29.41
