StopID,Route,DailyBoard
6625,70,0.67
6625,72,0.34
6627,70,1.67
6627,72,3.58
6628,70,1.34
6628,72,0.85
6630,73,0.83
6631,67,5.19
6632,70,0.17
6632,71,0.17
6633,15,3.7
6635,72,0.51
6638,73,4.34
6639,70,0.5
6642,70,5.51
6642,72,1.02
6647,71,0.84
6650,70,0.67
6650,72,6.47
6651,70,1.67
6651,72,1.02
6653,70,2.67
6653,72,6.13
6655,72,2.89
6656,70,0.17
6656,72,0.51
6660,73,1.5
6663,70,3.51
6663,72,0.34
6665,15,7.56
6667,70,1
6667,72,1.87
6667,73,0.17
6673,70,0.33
6673,71,8.61
6673,72,0.51
6676,70,0.67
6676,72,8.85
6683,70,0.33
6683,72,0.17
6684,70,0.17
6684,72,0.68
6685,73,4.34
6691,70,0.67
6698,71,0.84
6700,73,0.67
6706,70,0.67
6706,72,19.92
6717,71,3.55
6720,55,4.88
6720,73,1.33
6721,70,3.51
6723,71,3.21
6724,67,7.69
6728,3,0.84
6733,15,4.03
6733,73,0.17
6748,15,0.5
6748,73,3.84
6751,73,0.17
6755,14,2.33
6758,72,1.02
6767,15,4.54
6771,3,7.52
6775,72,0.68
6783,15,6.05
6784,15,7.06
6785,70,0.84
6785,71,0.34
6787,67,6.52
6796,15,1.51
6796,73,0.17
6798,72,0.51
6800,15,2.52
6800,73,3.5
6805,70,0.17
6805,72,1.53
6811,73,0.33
6812,15,1.85
6812,73,3.33
6817,15,9.41
6820,14,0.83
6820,67,1.51
6822,71,1.01
6823,73,0.17
6825,70,0.17
6827,15,1.85
6828,72,0.68
6838,73,1.67
6840,15,2.69
6840,73,4.67
6842,73,0.67
6848,15,2.69
6851,72,2.04
6852,70,0.5
6853,70,0.33
6854,15,1.34
6857,15,9.75
6858,14,6.84
6860,15,1.01
6860,73,2
6863,73,1
6868,15,1.34
6873,15,19.16
6878,70,21.88
6878,72,17.37
6881,70,1
6881,71,3.71
6883,14,8.67
6883,67,36.3
6884,15,1.18
6889,71,1.69
6889,73,0.67
6891,70,1.67
6891,71,2.03
6894,70,14.87
6894,71,13.68
6894,72,2.21
6899,70,2.34
6899,71,4.9
6901,70,1.67
6901,72,8.85
6902,15,1.01
6903,14,4
6903,67,11.88
6915,71,10.81
6918,15,0.34
6921,15,19.49
6923,15,1.18
6923,73,0.83
6924,72,1.87
6925,15,1.68
6925,73,1.67
6926,67,20.24
6927,70,0.33
6927,72,1.36
6938,55,5.21
6938,73,5.67
6941,14,4.67
6941,67,21.41
6944,15,2.69
6952,73,0.67
6958,72,0.17
6965,70,0.33
6966,70,3.01
6966,71,0.34
6972,15,1.18
6973,70,2.51
6973,72,3.23
6979,73,7.34
6981,15,1.18
6983,70,0.33
6983,71,1.18
6983,72,0.17
6984,67,15.89
6987,15,2.18
7107,16,9.89
7107,38,1.85
7114,31,1.17
7115,16,1.34
7115,38,1.35
7117,32,1.26
7119,16,2.01
7119,31,0.33
7119,38,1.51
7121,32,0.36
7121,35,2.34
7125,32,0.18
7125,35,0.67
7128,33,1
7131,16,0.67
7137,38,2.19
7144,16,30.16
7144,31,2.84
7144,38,0.17
7148,33,0.17
7150,35,0.33
7151,32,0.18
7151,35,0.67
7152,16,2.18
7154,32,0.18
7167,30,1.84
7167,32,1.26
7167,33,4.33
7167,35,0.83
7169,30,10.51
7169,32,0.18
7169,35,0.5
7176,32,1.44
7176,35,0.67
7180,32,0.18
7180,35,0.83
7181,32,0.18
7181,35,1
7182,16,0.5
7182,31,0.17
7184,35,0.67
7188,32,0.54
7188,35,1.34
7190,30,0.17
7190,32,1.26
7190,33,1
7190,35,1.17
7194,16,0.67
7199,39,1.5
7203,32,0.18
7209,30,0.5
7209,32,0.72
7209,33,1.33
7213,32,0.36
7213,35,1.84
7214,32,1.44
1270,3,2.67
1270,16,1.68
1270,31,1.34
1278,27,0.17
1278,29,2.19
1280,4,21.99
1280,6,31.42
1280,25,1.17
1293,5,13.22
1293,14,2.67
1293,15,4.37
1296,2,16.54
1301,5,9.87
1301,10,12.35
1301,56,0.67
1301,57,0.17
1304,3,5.52
1304,38,21.19
1309,14,0.17
1309,15,0.17
1309,17,1.84
1310,2,44.44
1310,3,24.41
1310,4,26.69
1310,6,48.81
1310,11,3.67
1310,12,0.5
1310,14,18.01
1310,15,27.39
1310,37,2.52
1310,47,5.01
1310,56,3.5
1310,57,4.83
1310,58,3.68
1310,70,9.35
1310,71,5.74
1310,72,6.64
1311,4,5.87
1311,6,19.22
1311,25,1.17
1319,5,1
1323,6,39.11
1323,14,11
1323,15,8.4
1323,25,0.83
1323,27,7.5
1323,29,5.83
1323,56,1.17
1324,1,0.17
1324,2,26.73
1324,3,24.57
1324,4,19.81
1324,5,61.42
1324,6,61.18
1324,11,3.33
1324,12,4.34
1324,14,7.34
1324,15,9.58
1324,19,6.53
1324,29,0.18
1324,37,0.34
1324,47,0.17
1324,56,0.5
1324,58,0.17
1324,71,0.34
1324,72,1.19
1324,75,5.7
1325,2,1.67
1325,5,3.51
1325,10,0.17
1325,28,1.5
1326,4,0.84
1329,2,9.02
1333,5,11.05
1333,10,0.5
1341,22,3.51
1343,4,24.67
1343,10,0.17
1350,6,26.41
1350,14,7.67
1350,15,11.59
1350,25,0.17
1350,27,2.67
1350,29,0.73
1350,37,1.01
1350,56,0.33
1350,57,1.33
1354,2,2.17
1358,10,47.07
1358,27,1.33
1358,28,55.02
1358,81,2.33
1379,2,2.84
1379,28,3.17
1380,17,0.17
1382,6,22.56
1382,14,9.5
1382,15,13.11
1382,56,0.17
1382,57,0.5
1386,38,9.08
1388,3,17.22
1388,37,1.68
1388,38,8.91
1391,3,3.01
1392,6,34.93
1392,14,12.84
1392,15,12.6
1392,27,2.83
1392,37,2.68
1392,56,3.17
1392,57,2.33
1394,4,3.52
1394,27,1
1394,56,0.17
1394,57,0.67
1397,2,4.51
1397,5,4.52
1397,10,0.5
1397,28,3.17
1397,81,0.33
1398,3,11.2
1398,38,5.38
1404,2,13.2
1404,5,2.18
1410,22,2.84
1412,6,5.52
1412,14,1.17
1412,15,0.67
1412,27,2
1412,37,0.17
1412,56,0.67
1420,17,1.33
1420,34,0.5
1427,4,2.01
1427,56,0.33
1427,57,0.17
1435,4,8.9
1435,27,9
1435,56,0.67
1437,5,0.67
1447,3,1.67
1447,38,14.12
1462,5,9.21
1462,14,4.5
1462,15,11.93
1472,3,5.52
1472,4,10.57
1472,10,4.17
1474,5,8.2
1474,14,5
1474,15,3.02
1478,3,17.55
1478,16,1.34
1478,31,1
1480,3,9.53
1480,4,6.38
1480,10,6.51
1480,38,9.42
1481,6,20.06
1482,5,7.2
1482,14,8.5
1482,15,10.42
1484,38,12.78
1486,3,19.73
1486,4,11.92
1486,38,6.22
1486,56,21.83
1486,57,13.17
1488,6,30.59
1488,14,17.34
1488,15,13.11
1488,25,0.17
1488,56,5.5
1488,57,1.83
1494,6,7.02
1494,14,1.33
1494,15,2.52
1494,27,2
1494,29,3.1
1494,37,0.34
1494,56,0.33
1495,2,30.91
1495,5,27.62
1499,4,5.37
1499,10,1.5
1504,2,17.71
1504,28,8.17
1505,3,7.52
1505,4,8.9
1505,10,0.67
1505,38,1.01
1509,3,7.02
1509,4,5.37
1509,10,0.67
1509,38,8.24
1513,6,14.54
1513,14,0.67
1513,15,0.67
1513,27,0.17
1513,29,0.55
1513,37,0.17
1513,56,0.17
1518,5,5.02
1518,10,0.33
1518,56,0.5
1518,57,0.33
1519,38,0.34
1521,81,4.5
1526,3,7.52
1526,4,8.9
1526,10,4.01
1530,3,33.77
1530,4,32.23
1530,10,12.19
1530,38,31.78
1533,2,6.01
1536,3,16.55
1536,4,12.59
1536,10,4.17
1536,38,20.51
1538,4,15.95
1538,10,4.01
1542,3,2.01
1542,38,8.24
1555,17,3.17
1555,34,1.18
1558,2,16.71
1558,3,9.19
1558,4,9.9
1558,6,17.05
1558,11,0.17
1558,12,1.33
1558,14,5.34
1558,15,5.38
1558,37,0.84
1558,47,1.67
1558,56,1.67
1558,57,1.33
1558,58,2.18
1558,70,2.34
1558,71,1.52
1558,72,2.72
1559,3,2.84
1559,4,3.19
1559,10,0.67
1559,38,1.51
1561,2,3.84
1561,22,17.06
1561,28,1.17
1565,6,14.54
1565,14,1.33
1565,15,0.34
1565,27,0.17
1565,56,0.17
1566,38,3.7
1575,4,8.9
1575,10,0.67
1577,2,0.17
1579,6,42.12
1579,14,3
1579,15,2.02
1579,25,1
1579,27,2.17
1579,37,0.67
1579,56,1
1579,57,0.17
1585,4,5.54
1585,27,1.33
1585,56,0.83
1585,57,0.33
1595,2,0.17
1595,5,1
1595,10,0.17
1598,5,1.67
1598,10,5.17
1605,4,9.9
1615,3,2.67
1615,4,3.36
1615,10,0.67
1615,38,1.01
1618,6,29.59
1618,14,16.34
1618,15,18.82
1618,25,1
1618,27,0.5
1618,29,0.18
1618,37,0.84
1624,27,1.83
1628,3,2.51
1628,37,0.17
1628,38,2.35
1635,27,0.33
1635,57,0.17
1636,2,36.76
1636,5,23.1
1636,10,35.89
1636,27,0.5
1636,28,53.69
1643,3,3.68
1643,37,0.17
1643,38,1.01
1645,3,1.84
1645,4,6.71
1645,10,0.33
1650,6,35.1
1650,14,10.67
1650,15,18.15
1650,27,3.83
1650,29,3.83
1650,37,1.17
1650,56,0.33
1650,57,0.5
1659,4,2.69
1659,10,0.17
1660,6,20.39
1660,14,11.84
1660,15,9.91
1660,27,4
1660,37,2.18
1660,56,0.83
1660,57,1
1664,2,12.7
1664,5,3.35
1664,10,15.86
1664,28,20.51
1664,81,1.33
1675,5,10.21
1675,10,0.33
1675,27,15.33
1682,3,16.38
1682,37,1.01
1682,38,4.54
1689,3,14.54
1689,4,11.92
1689,10,2
1689,38,3.7
1690,38,4.2
1692,2,7.18
1692,28,11.34
1695,3,1
1704,5,5.02
1704,10,14.52
1704,27,7.33
1707,2,6.85
1707,28,2.67
1710,3,35.61
1710,37,5.54
1710,38,9.42
1712,3,7.02
1712,37,1.01
1715,2,0.67
1715,28,0.33
1717,2,2
1717,28,0.33
1720,3,5.52
1720,4,4.87
1720,10,3.34
1720,38,13.96
1725,38,0.17
1730,6,28.75
1730,14,11.67
1730,15,14.62
1730,27,3.33
1730,37,1.85
1730,56,3.5
1730,57,2
1737,3,27.25
1737,4,22.66
1737,38,25.73
1748,5,11.21
1748,14,5.67
1748,15,4.2
1750,3,16.22
1750,4,18.97
1750,10,4.84
1750,38,28.75
1751,5,1
1751,15,0.17
1751,17,1.17
1751,34,0.17
1753,3,1.84
1753,37,0.5
1757,6,1.17
1759,2,0.33
1759,22,1.34
1762,4,4.7
1762,10,2.17
1766,27,4.67
1766,56,0.17
1766,57,0.33
1767,2,3.34
1774,4,12.92
1777,4,24.51
1780,5,1.67
1780,10,4.84
1784,3,9.7
1784,38,32.45
1785,3,0.33
1785,16,1.68
1786,3,6.52
1786,16,0.84
1786,31,0.17
1787,1,1.84
1787,2,34.42
1787,3,29.09
1787,4,20.81
1787,5,29.12
1787,6,69.7
1787,11,4.17
1787,12,0.5
1787,14,14.51
1787,15,20.33
1787,19,10.54
1787,25,1.17
1787,27,7
1787,29,2.92
1787,37,1.51
1787,47,15.2
1787,56,17
1787,57,16.33
1787,58,11.21
1787,70,7.52
1787,71,22.96
1787,72,20.77
1787,75,68.52
1790,5,38.16
1790,27,0.33
1790,47,1.17
1790,75,6.87
1798,2,2
1798,5,2.18
1798,10,5.17
1798,27,0.33
1798,28,8.34
1805,6,1.17
1805,14,0.17
1805,15,0.34
1805,27,0.17
1805,29,0.36
1805,57,0.33
1809,3,1.84
1809,16,1.17
1809,31,0.33
1812,5,5.36
1812,10,10.18
1812,27,3.67
1813,3,0.84
1813,38,0.67
1823,3,43.13
1823,4,22.83
1823,38,20.51
1830,3,2.01
1830,4,9.57
1830,10,4.17
1830,37,0.34
1831,2,4.01
1831,5,6.69
1831,10,0.67
1831,28,2.17
1831,81,1
1834,2,35.92
1834,5,15.06
1834,10,41.73
1834,27,0.83
1834,28,56.69
1834,81,9.34
1838,2,50.12
1839,3,12.7
1839,4,10.07
1839,38,4.37
1842,5,3.18
1842,14,5.67
1842,15,3.86
1843,5,0.33
1843,10,0.17
1846,6,13.87
1846,14,9.84
1846,15,10.42
1846,56,0.67
1846,57,0.5
1847,27,0.17
1847,29,0.36
1852,4,1.34
1855,5,0.67
1855,14,0.33
1855,15,0.17
1870,56,3.17
1870,57,2.83
1872,1,1.34
1872,11,0.33
1872,12,26.36
1872,19,14.73
1873,17,2.34
1873,34,0.17
1877,2,2
1877,22,0.67
1878,3,28.92
1878,4,25.01
1878,10,9.18
1878,38,33.46
1883,6,15.04
1883,14,1.67
1883,15,2.02
1883,27,1.33
1883,37,1.85
1883,57,0.17
1886,5,1.17
1886,14,2.17
1886,15,5.88
1886,17,0.67
1886,34,0.34
1887,3,2.01
1887,38,0.17
1890,3,8.53
1890,16,0.84
1890,31,0.5
1890,38,5.21
1892,2,9.69
1892,5,31.97
1892,10,25.04
1892,27,0.5
1892,28,37.02
1895,4,4.2
1895,17,5.01
1895,20,4.84
1895,21,2.84
1895,27,0.67
1895,56,0.5
1898,3,23.24
1898,37,1.68
1898,38,6.73
1901,3,0.17
1901,4,1.17
1905,3,0.33
1905,38,1.01
1910,3,2.01
1910,38,16.14
1913,5,5.02
1913,14,1.67
1913,15,1.01
1922,2,16.54
1922,28,14.01
1923,2,3.84
1923,28,1.17
1927,6,17.88
1927,14,1
1927,15,1.51
1927,27,0.33
1927,37,1.51
1927,56,0.17
1928,3,4.68
1928,37,0.5
1928,38,2.19
1935,3,1.17
1935,4,2.35
1935,10,0.33
1936,2,6.68
1938,6,42.29
1944,5,5.19
1944,10,17.86
1944,27,3
1949,5,1.84
1949,27,0.17
1959,3,5.85
1959,4,2.35
1959,10,0.17
1959,38,0.17
1961,3,0.67
1966,2,31.91
1966,5,7.2
1968,2,7.35
1968,28,8
1973,4,3.52
1975,5,2.85
1975,14,0.67
1975,15,0.17
1986,5,2.01
1986,10,5.17
1986,27,4.5
1995,3,1.34
1995,38,1.35
1996,2,23.06
1996,5,6.69
1996,10,26.37
1996,27,0.17
1996,28,39.18
1996,81,4.84
1998,38,9.92
2003,81,7.17
2007,11,1.17
2007,28,12.51
2007,38,16.65
2007,44,2.5
2007,80,65.27
2014,80,97.16
2018,80,13.52
2018,84,3.5
2023,80,150.24
2026,80,19.7
2027,80,7.35
2034,80,90.98
2039,80,90.48
2041,80,7.01
2048,80,110.01
2050,80,16.69
2053,80,5.51
2054,80,179.95
2061,80,63.77
2064,81,68.86
2071,80,31.22
2076,80,28.88
2082,80,236.38
2088,11,5.33
2088,38,0.17
2088,80,11.18
2091,11,1
2091,28,39.35
2091,38,36.32
2091,44,32.51
2091,80,219.85
2100,2,12.7
2100,10,0.33
2100,15,4.03
2100,56,0.83
2100,57,3.67
2101,2,72.85
2101,10,161.25
2101,15,44.87
2101,37,3.19
2101,56,27.83
2101,57,32
2105,3,10.36
2105,58,3.68
2109,14,12
2111,6,34.43
2112,3,2.34
2115,6,2.84
2115,11,0.17
2119,3,5.02
2119,58,3.51
2121,2,28.74
2121,56,13.33
2121,57,10.17
2125,2,132.83
2125,10,69.44
2125,28,1.5
2125,38,1.35
2125,80,67.61
2131,2,22.22
2131,10,16.69
2131,28,15.01
2131,38,17.32
2133,6,13.04
2134,6,0.17
2135,19,5.02
2137,6,7.52
2138,2,0.67
2138,14,0.83
2138,56,0.17
2138,57,0.33
2145,11,17.5
2145,28,43.85
2145,38,30.6
2145,44,10
2145,80,318.01
2146,2,35.09
2146,10,39.56
2146,19,0.84
2146,37,0.84
2146,48,0.17
2153,14,5
2160,67,7.53
2161,6,7.69
2161,18,0.17
2162,14,0.67
2164,6,8.52
2169,6,11.37
2169,11,1.17
2171,14,11.17
2173,19,4.35
2174,6,0.17
2175,2,86.38
2175,10,205.48
2175,15,46.38
2175,37,1.85
2175,56,33.67
2175,57,27.5
2177,14,4
2182,6,0.33
2182,18,0.17
2183,14,2.5
2184,2,9.86
2184,10,0.5
2184,15,2.35
2187,18,0.34
2191,2,89.05
2191,10,94.81
2191,11,7.83
2191,12,3.34
2191,15,45.2
2191,28,4.67
2191,37,0.34
2191,56,5.17
2191,57,12.17
2191,70,24.22
2191,71,8.44
2191,72,12.6
2192,2,26.23
2192,10,47.74
2192,48,0.17
2193,70,0.84
2193,71,1.01
2193,72,0.68
2195,11,40.67
2195,28,46.85
2195,38,43.88
2195,44,13.17
2195,80,833.83
2197,70,1
2197,71,0.51
2197,72,0.51
2199,2,5.01
2200,10,11.02
2200,12,0.17
2200,15,10.25
2200,28,0.17
2200,56,2.67
2200,57,1
2200,70,8.85
2200,71,3.55
2200,72,5.96
2201,2,12.7
2201,14,10
2201,56,6.83
2201,57,3.67
2205,15,28.57
2206,14,0.17
2212,3,0.33
2220,15,1.34
2222,6,2.01
2222,18,0.84
2224,3,0.17
2224,58,0.17
2225,12,0.67
2225,28,0.33
2226,6,0.17
2228,14,0.5
2230,70,9.19
2230,71,8.27
2230,72,13.11
2231,6,5.52
2233,6,1
2236,15,0.34
2239,19,2.85
2240,80,0.83
2240,84,2.67
2246,6,0.33
2249,2,8.86
2250,6,1
2253,3,7.19
2253,58,4.02
2255,3,61.52
2255,58,10.54
2263,6,16.05
2264,14,1.5
2265,3,6.69
2265,58,4.02
2266,2,2
2266,10,1.17
2266,15,1.01
2266,70,0.5
2267,11,14.5
2267,28,74.2
2267,38,58.01
2267,44,15.17
2267,80,607.64
2270,2,7.52
2270,10,2.34
2270,11,0.33
2270,15,3.19
2270,28,0.33
2270,56,2
2270,57,0.33
2270,70,1
2270,71,1.01
2270,72,3.23
2274,6,0.67
2274,18,0.17
2278,14,0.17
2279,19,10.38
2282,10,0.17
2282,15,1.68
2306,19,5.36
2316,6,0.17
2320,6,0.17
2323,6,6.52
2324,18,0.51
2324,50,3.52
2324,51,0.83
2324,56,0.17
2324,57,0.83
2325,6,5.68
2337,11,5.83
2344,6,0.17
2349,2,194.65
2349,10,140.88
2349,28,94.71
2349,38,83.56
2349,80,486.78
2357,3,6.69
2357,58,2.18
2359,70,3.17
2359,71,2.19
2359,72,3.41
2362,2,3.84
2362,11,0.17
2370,12,1
2370,15,1.34
2370,28,0.67
2370,70,2.17
2370,71,3.21
2370,72,3.75
2374,6,0.5
2376,2,17.88
2376,10,10.02
2376,15,3.19
2376,56,1.17
2376,57,1.33
2377,6,13.37
2379,3,5.85
2383,50,4.03
2383,51,0.5
2383,56,0.5
2383,57,0.33
2383,58,0.5
2387,6,10.2
2388,3,2.84
2388,19,0.5
2389,3,58.84
2389,58,10.38
2390,6,0.17
2392,70,12.19
2392,71,12.49
2392,72,17.37
2393,2,4.51
2393,10,1
2393,44,1
2395,2,28.4
2395,10,77.79
2395,15,17.64
2395,37,1.85
2397,10,15.69
2397,15,1.85
2398,10,15.36
2401,2,13.37
2401,12,2.5
2401,28,1.17
2401,56,3
2401,57,1
2404,70,14.2
2404,71,14.35
2404,72,21.45
2417,6,12.7
2417,18,0.17
2431,6,2.01
2433,3,20.73
2433,58,6.03
2435,6,5.68
2442,11,9.67
2442,28,3.83
2442,38,4.2
2442,44,0.33
2442,80,143.06
2442,84,21.5
2443,11,4.67
2443,37,2.52
2449,14,4.33
2465,10,31.38
2465,11,10.83
2465,12,7.34
2465,14,27.51
2465,15,38.65
2465,37,1.51
2465,56,3
2465,57,4.5
2465,70,8.52
2465,71,9.46
2465,72,17.2
2470,6,1
2473,2,58.48
2473,10,47.91
2473,28,62.53
2473,38,41.19
2476,18,3.38
2477,14,12.84
2487,14,11.34
2488,6,0.17
2491,11,4.67
2494,14,15.67
2496,6,0.84
2497,3,12.7
2497,58,4.52
2500,2,19.55
2501,2,76.36
2503,19,11.55
2505,3,18.56
2505,19,13.22
2505,58,6.86
2509,12,0.33
2509,28,0.17
2513,12,0.17
2513,15,5.21
2517,19,8.2
2519,6,11.53
2519,11,5.83
2522,18,5.24
2522,50,8.89
2522,51,1.5
2522,52,1.85
2522,55,3.03
2522,56,1.83
2522,57,1.83
2522,58,1.67
2524,3,11.03
2524,58,2.68
2532,14,0.67
2535,14,4.84
2538,6,0.17
2559,19,4.69
2561,1,2.34
2561,2,50.12
2561,10,28.04
2561,37,23.49
2561,48,2.5
2562,14,0.83
2566,3,2.67
2566,58,0.33
2576,2,20.38
2576,10,6.18
2576,28,1
2576,38,0.67
2593,3,4.18
2593,58,1.51
2595,2,50.12
2595,10,59.42
2595,11,6.83
2595,12,1.33
2595,15,33.61
2595,28,1.83
2595,37,0.5
2595,70,8.18
2597,3,9.86
2597,58,4.69
2601,10,7.51
2603,14,6.5
2605,1,10.87
2605,2,102.92
2605,10,70.44
2605,37,66.27
2605,48,2.33
2608,3,5.85
2608,58,2.34
2615,6,8.19
2615,18,0.17
2617,15,20.84
2620,2,96.57
2620,10,44.57
2620,28,1.17
2620,38,1.85
2624,19,0.17
2625,6,4.68
2625,11,1
2630,12,1.17
2630,28,0.17
2634,18,0.84
2637,11,10
2637,14,29.18
2638,6,2.17
2639,14,3.5
2640,19,0.67
2641,11,2.83
2641,14,9.84
2643,2,16.71
2643,10,19.03
2643,11,4.67
2643,44,4
2643,48,0.17
2647,6,15.54
2659,6,12.87
2663,14,15.84
2665,18,1.18
2665,50,4.03
2665,51,1.17
2665,52,1.51
2665,56,0.5
2665,57,0.17
2669,2,1
2670,2,0.5
2670,56,0.67